-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:2:1-45:12
MERGED from [androidx.databinding:viewbinding:7.0.3] /home/claudia/.gradle/caches/transforms-3/119217694d324432b60b6cb1bf0212d0/transformed/jetified-viewbinding-7.0.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.3.5] /home/claudia/.gradle/caches/transforms-3/b1bb3135e5fbfddafd8631ba63027b7d/transformed/jetified-navigation-dynamic-features-fragment-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] /home/claudia/.gradle/caches/transforms-3/684105cd3e6ac5c9120a33f788145aaf/transformed/navigation-fragment-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] /home/claudia/.gradle/caches/transforms-3/af83b63dc46d0e34f5c23f83fa1c4c5b/transformed/navigation-ui-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.3.5] /home/claudia/.gradle/caches/transforms-3/e47a17a762c001de6bf612270f1f3afb/transformed/jetified-navigation-dynamic-features-runtime-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] /home/claudia/.gradle/caches/transforms-3/4aedb88d0a86e120df01784750bd21b1/transformed/navigation-runtime-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /home/claudia/.gradle/caches/transforms-3/da34f013e55b250a8c87a632396c48ee/transformed/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] /home/claudia/.gradle/caches/transforms-3/3b20910a31e704c82e781ec04ab62c03/transformed/jetified-activity-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] /home/claudia/.gradle/caches/transforms-3/b7f9608e476cb2e496993f185af8912c/transformed/jetified-lifecycle-viewmodel-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] /home/claudia/.gradle/caches/transforms-3/538fea46e89a6c8a3e3eec533224abb8/transformed/jetified-lifecycle-runtime-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /home/claudia/.gradle/caches/transforms-3/6a1f77e99280b09902894e4ae8301047/transformed/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/claudia/.gradle/caches/transforms-3/71fcdbbb03d480ef52ba6ae1e39854c5/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] /home/claudia/.gradle/caches/transforms-3/075278e80da3c43e1d625aa4c3ae4904/transformed/navigation-common-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] /home/claudia/.gradle/caches/transforms-3/43709c06b605244e4fcdef6e5a127101/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] /home/claudia/.gradle/caches/transforms-3/621d96c01aed3c7f22ecd2649de1200c/transformed/navigation-ui-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.4.0] /home/claudia/.gradle/caches/transforms-3/b64c581a9daa138f08ffadfeafcf90fd/transformed/material-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /home/claudia/.gradle/caches/transforms-3/c6e6b7c8875e264f9f97d3822c951574/transformed/constraintlayout-2.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] /home/claudia/.gradle/caches/transforms-3/a41f65a1b182ec9e11a9bbe3d48996cb/transformed/appcompat-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/claudia/.gradle/caches/transforms-3/f20e658da7692681c8bd44c3436e9874/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
